

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 18:28:24 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
   756                           ;	Power-up Timer Enable bit
   757                           ;	PWRTE = OFF, PWRT disabled
   758                           ;	RE3/MCLR pin function select bit
   759                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   760                           ;	Code Protection bit
   761                           ;	CP = OFF, Program memory code protection is disabled
   762                           ;	Data Code Protection bit
   763                           ;	CPD = OFF, Data memory code protection is disabled
   764                           ;	Brown Out Reset Selection bits
   765                           ;	BOREN = OFF, BOR disabled
   766                           ;	Internal External Switchover bit
   767                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   768                           ;	Fail-Safe Clock Monitor Enabled bit
   769                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   770                           ;	Low Voltage Programming Enable bit
   771                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   772                           ;	In-Circuit Debugger Mode bit
   773                           ;	DEBUG = 0x1, unprogrammed default
   774  2007                     	org	8199
   775  2007  20D4               	dw	8404
   776                           
   777                           ;Config register CONFIG2 @ 0x2008
   778                           ;	Brown-out Reset Selection bit
   779                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   780                           ;	Flash Program Memory Self Write Enable bits
   781                           ;	WRT = OFF, Write protection off
   782  2008                     	org	8200
   783  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      3       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat May 14 18:28:24 2022

                      _A 0073                        _B 0072                        _C 0071  
                      _D 0070              _SSPSTATbits 0094                       l73 00A9  
                     l67 00AF                       l68 00AF                      l701 00A0  
                    l711 00A7                      l703 00A3                      l713 00A8  
                    l705 00A4                      l707 00A5                      l709 00A6  
                    l671 007D                      l681 008D                      l673 0083  
                    l665 0072                      l691 0094                      l683 008E  
                    l675 0084                      l667 0076                      l693 0098  
                    l685 008F                      l677 0086                      l669 007A  
                    l749 00AA                      l695 009B                      l687 0092  
                    l679 0089                      l697 009C                      l689 0093  
                    l699 009D                      _isr 002C                     ?_isr 0074  
                   i1l62 006B                     i1l58 0055                     u1_20 0032  
                   u1_21 0031                     u2_20 0039                     u2_21 0038  
                   u3_20 0041                     u3_21 0040                     u4_20 004C  
                   u4_21 004B                     u5_20 0059                     u5_21 0058  
                   u6_20 0064                     u6_21 0063                     _main 00AA  
                   btemp 007E                     start 000C                    ??_isr 0074  
                  ?_main 0074                    _ANSEL 0188                    i1l721 0035  
                  i1l731 004C                    i1l723 0039                    i1l715 002C  
                  i1l741 0064                    i1l733 0050                    i1l725 0041  
                  i1l717 0032                    i1l743 0068                    i1l735 0059  
                  i1l727 0042                    i1l719 0034                    i1l745 006A  
                  i1l737 005A                    i1l729 0046                    i1l739 005E  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _TRISA 0085                    _TRISC 0087                    _setup 0072  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00B3                   ??_main 0077  
                 ?_setup 0074                   _ANSELH 0189                   _SSPBUF 0013  
           __pdataCOMMON 0070                   saved_w 007E  __end_of__initialization 0028  
         __pcstackCOMMON 0074            __end_of_setup 00AA           _OPTION_REGbits 0081  
                ??_setup 0077               __pmaintext 00AA               __pintentry 0004  
                __ptext1 0072                  __ptext2 002C                  _cont_u3 0077  
   end_of_initialization 0028                _PORTBbits 0006                _TRISBbits 0086  
          __pidataCOMMON 00B3      start_initialization 000F              __end_of_isr 0072  
            __pbssCOMMON 0077                ___latbits 0002        interrupt_function 0004  
               _IOCBbits 0096                 _PIE1bits 008C                 _PIR1bits 000C  
               _WPUBbits 0095               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F               _SSPCONbits 0014  
